COSTT4_A,NAME OF DATA ELEMENT
-0.38556971752097613,"Associate degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services."
-0.3869096736041151,Certificate of less than one academic year in Engineering Technologies And Engineering-Related Fields.
-0.3900540839330431,Certificate of at least one but less than two academic years in Precision Production.
-0.3977434674513219,Associate degree in Computer And Information Sciences And Support Services.
-0.4002849867203105,"Certificate of at least one but less than two academic years in Business, Management, Marketing, And Related Support Services."
-0.4051532935411645,Certificate of at least one but less than two academic years in Engineering Technologies And Engineering-Related Fields.
-0.4056729934880938,"Associate degree in Business, Management, Marketing, And Related Support Services."
-0.4069575973963983,"Associate degree in Liberal Arts And Sciences, General Studies And Humanities."
-0.413586357041486,Certificate of at least one but less than two academic years in Mechanic And Repair Technologies/Technicians.
-0.41447929986457327,"Transfer rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion)"
-0.4207417542879146,Certificate of at least one but less than two academic years in Health Professions And Related Programs.
-0.4258757535046511,Associate degree in Health Professions And Related Programs.
-0.4321213947574549,Associate degree in Mechanic And Repair Technologies/Technicians.
-0.4371548800282932,Associate degree in Engineering Technologies And Engineering-Related Fields.
-0.4668245163616293,Level of institution
-0.5036181808436627,"Share of undergraduate, degree-/certificate-seeking students who are part-time"
-0.5452465059228553,Three-year cohort default rate
